SMILES0,SMILES1,seg0_feat0,seg1_feat0,SMILES2,glob_feat0,glob_feat1,glob_feat2,glob_feat3,glob_feat4,value
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,0.00021449876432731897,0.3951890034364261,1.0,0.0,-6.424478697
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.00021449876432731897,0.3848797250859107,1.0,0.0,-7.084322107
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.00021449876432731897,0.37800687285223367,1.0,0.0,-6.655352166
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,0.0001038690291441745,0.35051546391752575,1.0,0.0,-6.010850752
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,0.0001038690291441745,0.30584192439862545,1.0,0.0,-5.756176322
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.0001038690291441745,0.30584192439862545,1.0,0.0,-6.279968984
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.0001038690291441745,0.27835051546391754,1.0,0.0,-6.111465606
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,9.772293274511094e-05,0.21993127147766323,1.0,0.0,-4.901888108
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,9.772293274511094e-05,0.20962199312714777,1.0,0.0,-5.029106919
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,9.772293274511094e-05,0.2027491408934708,1.0,0.0,-5.029119303
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,9.772293274511094e-05,0.19243986254295534,1.0,0.0,-4.966118865
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,3.564735911456878e-05,0.18900343642611683,1.0,0.0,-4.428192809
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,3.564735911456878e-05,0.18556701030927836,1.0,0.0,-4.477191173
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,3.564735911456878e-05,0.1718213058419244,1.0,0.0,-4.304358931
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,3.564735911456878e-05,0.15120274914089346,1.0,0.0,-4.375192379
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,3.6876578394381486e-05,0.21649484536082475,1.0,0.0,-4.195436525
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,3.6876578394381486e-05,0.1718213058419244,1.0,0.0,-3.772680721
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,3.6876578394381486e-05,0.15807560137457044,1.0,0.0,-3.629527631
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,3.6876578394381486e-05,0.14432989690721648,1.0,0.0,-3.807212738
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,3.5032749474662405e-05,0.17869415807560138,1.0,0.0,-3.969291168
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,3.5032749474662405e-05,0.15463917525773196,1.0,0.0,-3.732945182
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,3.5032749474662405e-05,0.13058419243986255,1.0,0.0,-3.695438776
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,3.5032749474662405e-05,0.11683848797250859,1.0,0.0,-3.66205309
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,3.2574310915036986e-05,0.18556701030927836,1.0,0.0,-3.710677434
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,3.2574310915036986e-05,0.140893470790378,1.0,0.0,-3.49429521
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,3.2574310915036986e-05,0.12714776632302405,1.0,0.0,-3.131450171
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,3.2574310915036986e-05,0.1134020618556701,1.0,0.0,-3.301688787
*COC(*)COC(C)(C)C,*OC(*)=O,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.00025752143912076403,0.3402061855670103,1.0,0.0,-7.51533429
*COC(*)COCCCC,*OC(*)=O,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.001154851513384047,0.20962199312714777,1.0,0.0,-5.836820328
*COC(*)COCCOC,*OC(*)=O,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0075,9.157683634604735e-05,0.08934707903780069,1.0,0.0,-4.528742245
*CCO*,*COC(*)COC,0.7666666666666666,0.23333333333333334,O=S(=O)([O-])C(F)(F)F,0.015,0.006133189596625547,0.044673539518900345,1.0,0.0,-4.771455143
*CCO*,*COC(*)COCCOCC,0.8165591397849462,0.18344086021505374,O=S(=O)([O-])C(F)(F)F,0.015,0.006133189596625547,0.09621993127147767,1.0,0.0,-4.613009445
*CCO*,*COC(*)COCCOCCOC,0.6897849462365592,0.3102150537634409,O=S(=O)([O-])C(F)(F)F,0.015,0.006133189596625547,0.013745704467353952,1.0,0.0,-4.013896227
